Nested Sampling Global Log-Evidence           :   -0.153674430285897586E+03  +/-    0.739571253367508896E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.153822611492229100E+03 +/-    0.772831772432703151E-01
Local Log-Evidence   -0.153742609231980708E+03 +/-    0.740095411105737844E-01

Dim No.       Mean        Sigma
   1    0.403038615513645948E+00    0.200159232476605997E+00
   2   -0.210072821534794629E+01    0.282102231462087238E+00
   3    0.202231028998841683E+00    0.376223490443984981E-01
   4    0.284622836795765555E+00    0.124030745349303518E-01
   5    0.209540830467618455E+00    0.586474159470508002E-02
   6   -0.124533271934440593E+01    0.129031324578665646E+00
   7    0.324774392124596023E-01    0.175503366411246492E-02
   8    0.541835625193279569E+02    0.407809459352211690E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.703680120384215901E+00
   2   -0.183059339545126476E+01
   3    0.239710464882951474E+00
   4    0.299717964903970846E+00
   5    0.207835916523694653E+00
   6   -0.121454476054198768E+01
   7    0.329437234065147674E-01
   8    0.557083286131896713E+02

MAP Parameters
Dim No.        Parameter
   1    0.703680120384215901E+00
   2   -0.183059339545126476E+01
   3    0.239710464882951474E+00
   4    0.299717964903970846E+00
   5    0.207835916523694653E+00
   6   -0.121454476054198768E+01
   7    0.329437234065147674E-01
   8    0.557083286131896713E+02


Mode   2
Strictly Local Log-Evidence   -0.156450266580243664E+03 +/-    0.387293198518361970E+00
Local Log-Evidence   -0.156393945554652191E+03 +/-    0.829515840797498960E-01

Dim No.       Mean        Sigma
   1    0.286375779075349557E+00    0.141627840235667851E+00
   2   -0.257255427983292995E+01    0.170716562900726149E+00
   3    0.222636330190095683E+00    0.128208356621339319E-01
   4    0.283051419190992859E+00    0.110394976247770848E-01
   5    0.342737834630825799E+00    0.911775945322064983E-02
   6   -0.974778436449848851E+00    0.363240081097086845E-01
   7    0.308018641693926926E-01    0.608819915531289371E-03
   8    0.575525672928398606E+02    0.168386244629501380E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.419054748444669611E+00
   2   -0.239153625985396134E+01
   3    0.230267666018957012E+00
   4    0.290900492199349436E+00
   5    0.347375534696246602E+00
   6   -0.972854206261774879E+00
   7    0.302937147777619098E-01
   8    0.571290710025222381E+02

MAP Parameters
Dim No.        Parameter
   1    0.419054748444669611E+00
   2   -0.239153625985396134E+01
   3    0.230267666018957012E+00
   4    0.290900492199349436E+00
   5    0.347375534696246602E+00
   6   -0.972854206261774879E+00
   7    0.302937147777619098E-01
   8    0.571290710025222381E+02
