 F
       30299       65634           5        2048
   -0.154069726581902813E+03   -0.144436858721209688E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.209960937500000000E-01    0.979003906250000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.965586034912718216E+00    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          43
    0.362323492105609477E-07   -0.163275843817077373E+03   -0.151136443414958109E+03
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3        1936
    0.902052992361103865E-06   -0.154095536912040956E+03   -0.144422348826012097E+03
 T F     3          69
    0.174266886148777120E-06   -0.157743533493379175E+03   -0.144967495609417313E+03
